====== [hemmerling] Jobs 3/3 - Jobs names for Dipl-Ing. ( FH ) Elektrotechnik / Informationstechnik as IT, Engineering and Project / Quality / Requirements / Business Process Management Specialist ======
===== Special Jobs on Academic Level =====
  *"Design Quality Engineer".
  *"Funktions- und Softwareentwickler".
  *"Software Integrator" ( "SW Integrator" ), "Software-/System-Integrator", "System-Integrator/Leittechniker".
  *[[http://berufenet.arbeitsagentur.de/|BERUFENET, Berufsinformationen einfach finden]].
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=94084|Technische Redaktion (Bachelor)]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=94331|Technische Redaktion (Master)]]".
===== Special Jobs ( but tending to be often paid below Academic Level ) =====
  *"Lehrbeauftrager" in schools, professional schools ( "Berufsschule" ), technical colleges ( "Technikerschule", "Fachschule", "Berufsfachschule" ).
    *[[http://wiki.bildungsserver.de/index.php/Berufsfachschule|Bildungsserver Wiki "Berufsfachschule"]].
    *[[http://wiki.bildungsserver.de/index.php/Berufsschule|Bildungsserver Wiki "Berufsschule"]].
    *[[http://de.wikipedia.org/wiki/Berufsschule|DE.Wikipedia "Berufsschule"]].
  *[[http://berufenet.arbeitsagentur.de/|BERUFENET, Berufsinformationen einfach finden]].
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7729|EDV-Organisator/in]]".
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=77048_77049|Prozessmanager/in - Elektrotechnik]]".
    *"Assistent/in - Informatik".
    *"Assistent/in - Informatik (allgemeine Informatik)".
    *"Assistent/in - Informatik (Betriebsinformatik)".    
    *"Assistent/in - Informatik (Medieninformatik)".
    *"Assistent/in - Informatik (Softwaretechnik)".
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7743|Assistent/in - Informatik (technische Informatik)]]".
    *"Assistent/in - Informatik (Wirtschaftsinformatik)".
    *"Fachberater/in - Integrierte Systeme".
    *"Fachberater/in - Softwaretechniken".
    *"Fachinformatiker/in".
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7856|Fachinformatiker/in - Anwendungsentwicklung]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7847|Fachinformatiker/in - Systemintegration]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=14029|Fachkraft - Qualitätssicherung/-management]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=15301| IT-Qualitätssicherungskoordinator/in]]".
    *"<del>[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=4687|Qualitätskontrolleur/in]]</del>" -> often monotone unskilled work, e.g. visual inspection with short cycle time.
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=6066|Qualitätssicherungstechniker/in]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=8288|Redakteur/in]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=14647|Redakteur/in (schulische Ausbildung)]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=58779|Technische/r Redakteur/in]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=58779|Technische/r Redakteur/in (Weiterbildung)]]".
  *Qualitätsmanagementbeauftragte/r" ( QMB ) / *Qualitätsbeauftragte/r", "Qualitätssicherungskraft" ( QS, a subordinate of QMB ).
  *"Informatikassistent" as paraphrase for "Assistent - Informatik".
  *I might become staff member in the "Project Management Office" ( PMO ), the "Project Office" ( PO ) or I might work as "Projektassistent".
  *Wikipedia.
    *[[http://de.wikipedia.org/wiki/Technischer_Assistent_f%C3%BCr_Informatik|DE.Wikipedia "Technischer Assistent für Informatik"]].
    *[[http://de.wikipedia.org/wiki/Fachinformatiker|DE.Wikipedia "Fachinformatiker"]].
  *"Software Integrator" ( "SW Integrator" ), "Software-/System-Integrator", "System-Integrator/Leittechniker".
  *"Software Tester".
  *"Gerätetester", "Systemtester".

===== Berufsklassenzahlen / Berufskennziffern ( BKZ ) of Bundesagentur für Arbeit, for Dipl-Ing. ( FH ) Elektrotechnik / Informationstechnik =====
^ Berufsklassenzahlen / Berufskennziffern ( BKZ ) ^ Job name ^ I might do the job ^ I might do the job after some training ^
^ 602 | Elektroingenieure | x | |
^ 6020100 | Elektroingenieur/in (Uni) - Forschung | | |
^ 6020101 | Elektroingenieur/in (Uni) - Entwicklung u. Versuch | | |
^ 6020102 | Elektroingenieur/in (Uni) - Projektierung | x | | 
^ 6020103 | Beratende/r Ingenieur/in (Uni) - Elektrotechnik | x | |
^ 6020104 | Dipl.Ing. (Uni) - Elektrotechnik | x | |
^ 6020105 | Dipl.Ing. (FH) - Elektrotechnik | x | |
^ 6020106 | Elektroingenieur/in (Uni) in Administration u. Verwaltung | x | |
^ 6020107 | Dipl.Ing. (BA) - Elektrotechnik | x | |
^ 6020108 | Dipl.Ing. (BA) - Elektrotechn.(Automatisierung/Nachrichtent) | x | |
^ 6020117 | Elektroingenieur/-ingenieurin - alle Fachrichtungen | x | |
^ 6021100 | Dipl.Ing. (FH) - Elektrische Energietechnik | | x |
^ 6021101 | Energietechnikingenieur/in (Uni) - Entwicklung | | |
^ 6021102 | Energietechnikingenieur/in (Uni) - Planung u. Projektierung | | x |
^ 6021103 | Energietechnikingenieur/in (Uni) - Freileitungsbau | | x |
^ 6021104 | Meßingenieur/in (FH) - Elektrische Energietechnik | x | |
^ 6021105 | Energietechnikingenieur/in (Uni) - Auslandsbau | | x |
^ 6021106 | Serviceingenieur/in (Uni) - elektrische Energietechnik | | x |
^ 6022101 | Dipl.Ing. (FH) - Elektrotechnik (Nachrichtentechnik) | x | |
^ 6022102 | Dipl.Ing. (Uni) - Elektrotechnik (Nachrichtentechnik) | x | |
^ 6023100 | Elektronikingenieur/in(FH) - Forschung u. Entwicklung | x | |
^ 6023101 | Elektronikingenieur/in(FH) - Fertigung | x | |
^ 6023102 | Elektronikingenieur/in(FH) - Projektierung | x | | 
^ 6023103 | Betriebsingenieur/in(FH) - Elektronik | | x |
^ 6023104 | Serviceingenieur/in (FH) - Elektronik | | x |
^ 6023107 | Dipl.Ing. (FH) - Elektronik | | x | 
^ 6023108 | Dipl.Ing. (FH) - Elektronik (Kraftfahrzeugelektronik) | | x |
^ 6023109 | Dipl.Ing. (FH) - Elektronik (Industrieelektronik) | | x |
^ 6024100 | Dipl.Ing. (Uni) - Informationselektronik | | x |
^ 6024101 | Entwurfsingenieur/in (Uni) - Mikroelektronische Schaltkreise | | |
^ 6024102 | Entwicklungsingenieur/in (Uni) - IuK-Technik | | |
