====== [hemmerling] Arbeitserfahrung / Abgeschlossene Projekte ======
{{:images:lecture.png|}}
===== Projektbeschreibungen =====
  -[[experience001.html|E001 Photograph]].
  -[[experience002.html|E002 Lederstanzen an einer Stanzmaschine in der Kalendereinband-Produktion]].
  -[[experience003.html|E003 Videofilmer, Regisseur, Drebhuchautor]].
  -[[experience004.html|E004 Fachbuchautor]].
  -[[experience005.html|E005 Architektonischer Entwurf eines Einfamilien-Wohnhauses]] √.
  -[[experience006.html|E006 Produktion von Hörfunk-Programmen]].
  -[[experience007.html|E007 Kfz-Instandsetzung]].
  -[[experience008.html|E008 Grundpraktikum "Metall"]].
  -[[experience009.html|E009 Montage von Haushaltsgeräten, Qualitätssicherung bei der Produktion von Hausgeräten]].
  -[[experience010.html|E010 Software und Software-Snippets für Taschenrechner ( Texas Instruments, SHARP)]].
  -[[experience011.html|E011 Fehlerbehandlungs-Software unter CP/M, in 8080/Z80 Assembler]].
  -[[experience012.html|E012 Software-Projekt, in Algol68]].
  -[[experience013.html|E013 Software-Projekt, in FORTRAN 77]].
  -[[experience014.html|E014 Messdatenerfassung und - verarbeitung, in Pascal & 8086 Assembler]].
  -[[experience015.html|E015 Errichtung und Wartung von von Nachrichtentechnischen Anlagen]].
  -[[experience016.html|E016 Kleinserienfertigung von elektronischen Meßeinrichtungen]]. 
  -[[experience017.html|E017 Messdatenerfassung und - verarbeitung, in FORTRAN 77 & 8086 Assembler]].
  -[[experience018.html|E018 Software Snippets zum Ansprechen von IBM-PC 8088 / IBM-AT 8086 Hardware, in Pascal]].
  -[[experience019.html|E019 "Hemmerling(TM) DiskEditor", in C unter MSDOS]] √.
  -[[experience020.html|E020 Computerspiel "Hemmerling(TM) Ping" für ATARI-ST, in PEARL]].
  -[[experience021.html|E021 Hochschul-Studienarbeit "Detektion von Bruchvorgängen bei Mehrspindelbohrmaschinen"]].
  -[[experience022.html|E022 Instandsetzung und Reparatur von Fahrrädern]].
  -[[experience023.html|E023 Datenerfassung für Marktforschungsinstitute]].
  -[[experience024.html|E024 Fachberater in und Betreuer von Social Networks, Communities und Online-Communities]].
  -[[experience025.html|E025 Konfiguration von PC-Hardware, Installation von Betriebssystemen und Anwendungen, Installation von Novell und Windows Netzwerken]].
  -[[experience026.html|E026 Photo-Dokumentation der Ausstellung "Quivive"]].
  -[[experience027.html|E027 Software-Projekt Coldfire Eval-Board, in C]].
  -[[experience028.html|E028 Steuerung von fischertechnik unter MSDOS, in C++]].
  -[[experience029.html|E029 Anpassung von TINY BASIC an RTOS-UH, in 68K Assembler]].
  -[[experience030.html|E030 Website-Aufbau und Entwicklung]].
  -[[experience100.html|E100 Marken-Recherche]].
  -[[experience101.html|E101 "Hemmerling(TM) WLENGTH, in C und 8086 Assembler]].
  -[[experience102.html|E102 "Hemmerling(TM) NQUEENS" - Das 8x8 Damen Problem, mit SIEMENS EasyCASE, in C]].
  -[[experience103.html|E103 Content-Entwicklung und Testing für den Web-basierten Telephonservice "talkingweb"]].
  -[[experience104.html|E104 Messdatenerfassung und - verarbeitung mit C166 Board, in "C" und C166 Assembler]].
  -[[experience105.html|E105 "Hemmerling(TM) Paketwendanlage", Steuerung einer fischertechnik-Simulation einer Paketwendeanlage mit 80537 Board, in C und Assembler]].
  -[[experience106.html|E106 Beratung des kanadischen Unternehmens "The Digital Group of Telehealth Companies" bei Ihrem Auftritt auf der Weltausstellung "EXPO 2000" in Hannover]].
  -[[experience107.html|E107 Perl-Skript zum Präprarieren von HTML-Dateien für den Website-Upload ]].
  -[[experience108.html|E108 "Hemmerling(TM) DCF 77", in C/C++ unter MSDOS]].
  -[[experience109.html|E109 "Hemmerling(TM) Data Compression", in C unter MSDOS]].
  -[[experience110.html|E110 "Hemmerling(TM) Two-Position Controller", in C unter MSDOS]].
  -[[experience111.html|E111 "Assembler-Beispielprogramme, die durch PC-gestützte Logikanalyse analysiert werden", in 8086 Assembler unter MSDOS]].
  -[[experience112.html|E112 "Hemmerling(TM) Vanity Finder", in Java]].
  -[[experience113.html|E113 Vermittelung von Internet- und Telephondienstleistungen]].
  -[[experience114.html|E114 Qualitätssicherung für die Bundle-Software zur TV-Karte "KNC One TV Station RDS 'mit Bt 878 Chip'"]].
  -[[experience115.html|E115 Qualitätssicherung für die Videoüberwachungssoftware "TVMail"]].
  -[[experience116.html|E116 Qualitätssicherung für die TV-Software "ChrisTV"]].
  -[[experience117.html|E117 "Hemmerling(TM) Kaufhaus", in Java]].
  -[[experience118.html|E118 Projekt "Sammelwahn"]].
  -[[experience119.html|E119 "Hemmerling(TM) Spielplan", in C++ mit QT]].
  -[[experience120.html|E120 Geschäftsplan-Entwicklung]].
  -[[experience121.html|E121 Qualitätssicherung für die TV-Software Tivion Media Center]].
  -[[experience122.html|E122 Unternehmensführung ( in Unternehmensplanspielen / Markt-Simulationen )]].
  -[[experience123.html|E123 "Hemmerling(TM) 3DOGS", mit OpenGL in C++]].
  -[[experience124.html|E124 Bildbearbeitung]].
  -[[experience125.html|E125 Visualisierung eines Frequenzgangs mit LabVIEW]].
  -[[experience126.html|E126 Expertensystem zur Steuerung einer Hausalarmanlage]].
  -[[experience127.html|E127 Simulation von Materialfluss]].
  -[[experience128.html|E128 Simulation von Systemen]].
  -[[experience129.html|E129 Dokumentation des CEBIT-Standes von  Shenzhen ICC Technology]] √.
  -[[experience130.html|E130 Feststellen der Identitiät von Personen und Organisationen]].
  -[[experience131.html|E131 Projekt zur Vorbereitung einer ARIS-Schulung]].
  -[[experience132.html|E132 Programmierung von Speicherprogrammierbare Steuerungen ( SPS )]].
  -[[experience133.html|E133 Steuerung eines MITSUBISHI Industrieroboters]].
  -[[experience134.html|E134 Automatisierung der Simulation eines SPS-gesteuerten Gaskessels mit ABB Control IT AC 800F Software]].
  -[[experience135.html|E135 Entwurf und Simulation von digitaler Schaltungen mit VHDL. Entwurf und Simulation von analogen Schaltungen mit PSpice / LTspice]].
  -[[experience136.html|E136 Systemanalyse einer mit Siemens AS235 Prozessleitrechner und Siemens SIPART DR20 Kompaktreglern ausgestatteten, mit Siemens Teleperm M überwachte Prozessleittechnik-Anlage einer Dampferzeugungsanlage zum Betrieb eines Dampf-Motors und einer Turbine]].
  -[[experience137.html|E137 Entwicklung einer softwaregestützten Prozessmodell-Referenzdokumentation als Grundlage für die Prozessoptimierung und QM-Systemeinführung]].
  -[[experience138.html|E138 IT-Coach]].
  -[[experience139.html|E139 Entwicklung eines Prüfstandes zur Bestimmung der thermischen Übergangswiderstände an Gleichstrom-Kommuntatormotoren]] √.
  -[[experience140.html|E140 Branchen-Analyse "Projektarbeit in der Branche 'Elektrische Antriebstechnik'"]].
  -[[experience141.html|E141 Entwicklung des Webservice-basierten Branchen-Software "easy-car.com" für Autovermittelungen]].
  -[[experience142.html|E142 Implementierung einer Gewinnstrategie für das AntMe-Programms, in C#]].
  -[[experience143.html|E143 Innenraum-Beleuchtungsplanung]].
