====== [Hemmerling] Software ======
===== Software Archives =====
==== Binary Software Publication ====
  *[[http://www.5awards.com/|5Awards Software Archive]].
  *[[http://www.5starshare.com/|5StarShare.com]].
  *[[http://www.5star-shareware.com/|5 Star Shareware - Fast Downloads of Shareware and Freeware Software]].
  *[[http://www.abstractfonts.com/|Abstract Fonts]] - "13,222 Free Fonts".
  *[[http://www.afreego.com/|aFreeGo.com]].
  *[[http://www.afterdawn.com/software/|AfterDawn Software]].
  *[[http://downloads.asp-software.org/|ASP (Association of Shareware Professionals), ASP Software Downloads]].
  *[[http://www.downloadastro.com/|Download Astro]].
  *[[http://www.bestshareware.net/|BestShareware]].
  *[[http://fileforum.betanews.com/|Betanews - Fileforum]] - "Free File Downloads and Software Discussion".
  *[[http://www.koders.com/|Black Duck Koders]] - "Open Source Code Search Engine", finds Open Source code.
  *[[http://www.brothersoft.com/|Brothersoft]] #.
  *[[http://www.catdownload.com/|CatDownload]].
  *[[http://www.chip.de/Downloads_13649224.html|CHIP Download]].
  *[[http://download.cnet.com|cnet Download.com]] #.
  *[[http://www.completelyfreesoftware.com/|Completely FREE Software - Windows & DOS freeware]].
  *[[http://www.downloadchoice.com/|DownloadChoice]] - "The latest free and shareware software programs".
  *[[http://www.downloadfrenzy.com/|DownloadFrenzy]].
  *[[http://www.downloadgems.com/|Download GEMS]].
  *[[http://www.downloadspin.com/|DownloadSpin]].
  *[[http://www.download-tipp.de/|Download-Tipp]] - "Redaktionell ausgesuchte Downloads".
  *[[http://www.fileflash.com/|File Flash]].
  *[[http://fileforum.betanews.com/|BetaNews - Fileforum]].
    *[[http://fileforum.betanews.com/addprogram|BetaNews - Fileforum "Submit a Program"]].
  *[[http://www.filehippo.com/|FileHippo]].
  *[[http://www.filehorse.com/|FileHorse]] - with version archive #.
  *[[http://www.filehungry.com/|Filehungry]].
  *[[http://www.filepicks.com/|File Picks - Software Download Site]].
  *[[http://www.filewatcher.com/|FileWatcher]] #.
  *[[http://www.finaldownload.com/|Finaldownload]].
  *[[http://www.findfiles.com/|Findfiles]] - " Search and Browse Among 14,412 Programs and 83,999 Mirrors" #.
  *[[http://www.findthatfile.com/|Find That File]] #.
  *[[http://www.freebyte.com/|Freebyte! - Your Guide to the Web]].
  *[[http://www.free-downloadable-software.com/|Free Downloadable Software (FDS)]].
  *[[http://www.freefileszone.com/|FreeFilesZone]].
  *[[http://www.freesharewarecenter.com/|FreeSharewareCenter]].
  *[[http://www.freetrialdownloads.com/|Freetrialdownloads]].
  *[[http://www.freewarefiles.com/|Freeware Files]].
  *[[http://www.freewarenetz.de/|Freewarenetz]].
  *[[http://www.freewareseek.com/|Freewareseek]].
  *[[http://www.getfreesofts.com/|GetFreeSofts]].
  *[[http://www.globalshareware.com/|Globalshareware]].
  *[[http://www.goloads.com/|GoLoads]].
  *[[http://www.heise.de/download/|heise Download]] #.
  *[[http://www.hotdownloads.org/|Hotdownloads]].
  *[[http://www.hot-shareware.com/|HOT-Shareware]].
  *[[http://www.jumbo.com/|Jumbo!]].
