====== [hemmerling] Mein Veranstaltungskalender - die detaillierte Liste von Praktika, Fortbildungen und anderen Aktivitäten ======

^ ^ ^ | |
^2008-12-17 ^ ^ | Vortrag "Die IT-Revision der Sparkassse Hannover" von Sparkasse Hannover in Hannover, Deutschland. |
^2008-12-15 ^ ^ | Veranstaltung "Projektmanagement bei der MTU Maintenance am Beispiel des 'Neubau Turbinen-Prüfstand II'" von MTU Maintenance Hannover, GPM Deutsche Gesellschaft für Projektmanagment e.V und VDI in Hannover, Deutschland. |
^2008-12-15 ^ ^ | Vortrag "Konzernweite Transparenz im Einkauf durch den Aufbau eines globalen Data Warehouse" von Dr. Wolfgang Behme, Continental AG in Hannover, Deutschland. |
^2008-12-11 ^ ^ | Besichtigung des Werkes "Barsinghausen" von Bergmann Automotive GmbH im Rahmen einer von Prof. Dr.-Ing. Pfeiffer geleiteten studentischen Exkursion, in Barsinghausen, Deutschland. |
^2008-12-10 ^ ^ | Veranstaltung "SMA Insight" von SMA Solar Technology AG in Niestetal, Deutschland. |
^2008-12-09 ^ ^ | Vortrag "Prozessorientierte Einführung eines normkonformen Qualitätmanagementsystems in der BBS Neustadt" von BBS Neustadt a. Rbge, Gesellschaft für Organisation e.V und VDI in Hannover, Deutschland. |
^2008-12-03 ^ ^ | Seminar "Realisierung von Innovationsprojekten am Beispiel Kraftwerk 50plus" von E.ON AG auf der Veranstaltung "IN-Sight 2008" in Hannover, Deutschland. |
^2008-12-02 ^ ^ | Veranstaltung "An fünf Fingern abgezählt: Medienarbeit in Projekten" von Regina Lang, apropro siegfried haarbeck projektmanagement, Mitteldeutscher Rundfunk sowie GPM Deutsche Gesellschaft für Projektmanagment e.V und VDI in Hannover, Deutschland. |
^2008-12-01 ^ ^ | Veranstaltung "Brennstoffzellen in Europa - Entwicklungsstand und Anwendungsgebiete" von Institut für Energieforschung (IEF), Forschungszentrum Jülich und VDI in Hannover, Deutschland. |
^2008-11-24 ^ ^ | Vortrag "USchadG - Umwelthaftung, Produkthaftung und Umweltschadenshaftung" von Vogel, Brasch & Partner, Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-11-20 ^ ^ | Besichtigung des Standortes "Hannover" von Nexans Deutschland GmbH im Rahmen einer von der Kooperationsstelle Hochschulen und Gewerkschaften Region Hannover - Hildesheim und Zentrale Einrichtung für Weiterbildung der Universität Hannover organisierten studentischen Exkursion in Hannover, Deutschland. |
^2008-11-19 ^ ^ | Vortrag "Der Agile Lieferschein - Featurebasiertes Anforderungsmanagement" von Christian Weiss, oose Innovative Informatik GmbH in Hamburg, Deutschland. |
^2008-11-18 ^ ^ | Veranstaltung "Wirtschaftsethik" der Veranstaltungsreihe "FHH meets economy", organisiert von Fördergemeinschaft und Alumni-Vereinigung des Fachbereichs Wirtschaft der Fachhochschule Hannover e.V.. und FH Hannover, Stelle für Weiterbildung und Technologietransfer in Hannover, Deutschland. |
^2008-11-18 ^ ^ | Seminar "Embedded Codegenerierung und Verifikation in der Steuergeräteentwicklung für sicherheitskritische Anwendungen gemäß IEC 61508" von Mathworks in Hannover, Deutschland. |
^2008-11-15 ^ ^ | Seminar "Passivhäuser in Theorie und Praxis" von Dr. Wolfgang Feist, Passivhaus Institut und Kompetenzzentrum für Energieeffizienz e.V. im Rahmen der Messe EnergieSparTage2008 in Hannover, Deutschland. |
^2008-11-10 ^ ^ | Veranstaltung "Capgemini sd&m Infotag" von Capgemini sd&m in Hamburg, Deutschland. |
^2008-11-07 ^ ^ | Besichtigung des Werkes "Peine" der Rausch Schokoladen GmbH, organisiert vom VDI in Peine, Deutschland. |
^2008-11-06 ^ ^ | Veranstaltung "Der neue Opel Insignia als Produkt einer globalen Entwicklungsorganisation" von Adam Opel GmbH und VDI in Hannover, Deutschland. |
^2008-11-05 ^ ^ | Veranstaltung "United NetworX Symposium 2008" von Digi International, Hirschmann Automation and Control, HUBER+SUHNER, KEYMILE und Nortel Networks in Hannover, Deutschland. |
^2008-11-05 ^ ^ | Speech "Störungen im europäischen Stromnetz am 4.11.2006" by E.ON Netz and VDE in Hannover, Deutschland. |
^2008-10-29 ^ ^ | Vortrag "Wie kitzelt man Auftraggeber? - Techniken um Anforderungen zu ermitteln" von Christel Sohnemann, oose Innovative Informatik GmbH in Hamburg, Deutschland. |
^2008-10-25 ^ ^ | Besuch der Messe EuroBLECH 2008 in Hannover, Deutschland. |
^2008-10-23 ^ ^ | Veranstaltung "Zemships Konferenz" im Rahmen der H2Expo 2008, Internationale Fachmesse für Wasserstoff- und Brennstoffzellen-Technologien in Hamburg, Deutschland. |
^2008-10-21 ^ ^ | Vorträge "Mobile Computing mit dem .NET Compact Framework 3.5" und "(Keine) Zeit für Herzrasen!" von Torsten Weber auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-10-17 ^-^2008-10-18 | Veranstaltung "Powerbrands OWL" von Phoenix Contact, Schüco International KG, itelligence AG, ARI Armaturen und EK/servicegroup, in Bielefeld, Deutschland. |
^2008-10-16 ^ ^ | Veranstaltung "Pragmatisches Wissensmanagement - Systematische Steigerung des intellektuellen Kapitals" von Gesellschaft für Organisation e.V und VDI in Hannover, Deutschland. |
^2008-10-08 ^-^2008-10-09 | Konferenz "Elektrische Leistungsbordnetze und Komponenten von Straßenfahrzeugen" von GZVB in Braunschweig, Deutschland. |
^2008-10-07 ^ ^ | Vortrag "RUBIN - die erste fahrerlose U-Bahn in Deutschland" von Siemens AG und VDE in Hannover, Deutschland. |
^2008-10-06 ^ ^ | Veranstaltung "Energiesparende Hallenkühlung mit adiabaten Systemen" von HEYLO Energietechnik, Deutscher Kälte- und Klimatechnischer Verein (DKV) und VDI in Hannover, Deutschland. |
^2008-10-02 ^ ^ | Konferenz "[[http://www.conventioncamp.de/|Convention Camp]]" in Hannnover, Deutschland. |
^2008-10-02 ^ ^ | Veranstaltung "UML Werkzeug 'Enterprise Architect' meets Requirement und Change Management" von Polarion Software GmbH und SparxSystems Software GmbH in Hamburg, Deutschland. |
^2008-10-01 ^ ^ | Veranstaltung "Testing Days 2008" von Compuware GmbH, Díaz & Hilterscheid Unternehmensberatung GmbH und Hans Schaefer in Hamburg, Deutschland. |
^2008-09-30 ^ ^ | Symposium "IMA 2008 - Informationssysteme für mobile Anwendungen" von GZVB in Braunschweig, Deutschland. |
^2008-09-29 ^ ^ | Veranstaltung "Umsetzung umweltpolitischer Ziele mittels EU-Projekten - Wie gestaltet sich die Kooperation mit Unternehmen aus Hannover - Erfahrungen aus und mit einem umwelttechnischen EU-Projekt" von Landeshauptstadt Hannover, GPM Deutsche Gesellschaft für Projektmanagment e.V und VDI in Hannover, Deutschland. |
^2008-09-25 ^ ^ | Veranstaltung "NanoDay 2008" von Laboratorium für Nano- und Quantenengineering (LNQE), Leibniz Universität Hannover in Hannover, Deutschland. |
^2008-09-25 ^ ^ | Veranstaltung "Umweltschutz bei VW Nutzfahrzeuge am Beispiel der Lackiererei" von Volkswagen Nutzfahrzeuge und VDI in Hannover, Deutschland. |
^2008-09-22 ^ ^ | Vortrag "CSR/Nachhaltigkeit - Verantwortung für die Gesellschaft - verantwortlich für das Geschäft" von Bertelsmann Stiftung, Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-09-15 ^-^2008-09-19 | Veranstaltung "Polymer Electrolyte Fuel Cell Introduction Course (PEFC)" von Weiterbildungszentrum Brennstoffzelle Ulm e.V in Ulm, Deutschland. |
^2008-09-08 ^-^2008-09-12 | Veranstaltung "Niedersächsische Brennstoffzellen Summer School 2008" von Institut für Turbomaschinen und Fluid-Dynamik - TFD, Leibniz Universität Hannover in Hannover, Deutschland. |
^ ^ ^ | |
^2008-09-04 ^-^2008-09-07 | Besuch der Messe SOLTEC Fachmesse für Sonne & Energie in Hameln, Deutschland. |
^ ^ ^ | - Vortrag "CRM: Kundenbindung mit integrierten Marketing-, Vertriebs- und Kundendienstprozessen in Unternehmen der Solarindustrie" von eCONNEX AG. |
^ ^ ^ | - Vortrag "Solarstromanlagen mit dem RAL-Qualitäts-Gütesiegel" von IBC SOLAR AG. |
^ ^ ^ | |
^2008-09-04 ^ ^ | Veranstaltung "7 nach 5: HMI - Bedienen & Beobachten" von Siemens AG und DCC GmbH in Hannover, Deutschland. |
^2008-09-01 ^ ^ | Veranstaltung "Solare Kühlung" von EAW Energieanlagenbau GmbH, Deutscher Kälte- und Klimatechnischer Verein (DKV) und VDI in Hannover, Deutschland. |
^2008-08-25 ^-^2008-08-29 | Veranstaltung "International Summer School on PEFC" von Christian-Doppler-Labor für Brennstoffzellen mit flürssigen Elektrolyten, Technische Universität Graz und Yokohama National University, in Graz, Österreich. |
^2008-08-20 ^ ^ | Vortrag "Business Process Model and Notation: nur Grafik oder mehr?" von Markus Klink und Andrea Grass, oose Innovative Informatik GmbH in Hamburg, Deutschland. |
^2008-08-19 ^ ^ | Vorträge ".Net Webseiten lesen lassen - HTML elegant geparst mit dem Html-Agility-Pack" von Werner Mager und "VSTO 3.0 - Was gibt es neues in der Office Entwicklung?" von Lars Keller auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^ ^ ^ | |
^2008-08-04 ^-^2008-08-15 | Seminar "7. VGB-Studentenkurs 'Einführung in die Kernkraftwerkstechnik'" von VGB PowerTech e.V. in Essen, Deutschland. |
^ ^ ^ | - Besichtigung des Werkes "Gronau" von Urenco Deutschland GmbH in Gronau, Deutschland. |
^ ^ ^ | - Besichtigung des von der Gesellschaft für Nucklear-Service (GNS) betriebenen Zwischenlagers Ahaus in Ahaus, Deutschland. |
^ ^ ^ | - Besichtigung der Castor-Fertigung bei Gesellschaft für Nucklear-Service (GNS) und G. Siempelkamp GmbH & Co. KG im Siemens Technopark Mühlheim in Mühlheim an der Ruhr, Deutschland. |
^ ^ ^ | - Besichtung des von E.ON AG betriebenen Kernkraftwerks Grohnde in Grohnde, Deutschland. |
^ ^ ^ | - Besuch der Kraftwerksschule E. V. (KWS) in Essen, Deutschland. |
^ ^ ^ | - Besuch des Simulatorzentrums von "KSG Kraftwerks-Simulator-Gesellschaft mbH" und "GfS Gesellschaft für Simulatorschulung mbH" in Essen, Deutschland. |
^ ^ ^ | |
^2008-07-17 ^ ^ | Workshop "SolidWorks Workshop" von SolidLine AG in Sottrum, Deutschland. |
^2008-07-16 ^ ^ | Seminar "Assessment-Center-Training" von Dr. Christina Hoon, ausgerichtet vom Career Center der Fachhochschule Hannover in Hannover, Deutschland. |
^2008-07-15 ^ ^ | Vortrag "Microsoft SQL Server programmieren - Datenbank plus CLR = 2.5-tier Architektur" von Sico Algermissen auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-07-14 ^-^2008-07-15 | Seminar "MY WAY - Zukunftswerkstatt" von Ulrike Knoch-Ehlers und Daniel Görbing, ausgerichtet vom Career Center der Fachhochschule Hannover in Hannover, Deutschland. |
^2008-07-14 ^ ^ | Veranstaltung "Projektmanagement im Erlebniszoo Hannover" von Zoo Hannover GmbH, GPM Deutsche Gesellschaft für Projektmanagment e.V und VDI in Hannover, Deutschland. |
^2008-07-10 ^ ^ | Besichtung des von E.ON AG betriebenen Kernkraftwerks Unterweser in Stadland, Deutschland, im Rahmen einer studentischen Exkursion. |
^2008-07-09 ^ ^ | Vortrag "UML und Testen" von Stefan Bremer, oose Innovative Informatik GmbH in Hamburg, Deutschland. |
^2008-07-08 ^ ^ | Teilnahme am Treffen des Gesprächskreises "Business Excellence", organisiert von Industrie- und Handelskammer Hannover - Hildesheim, Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI, zu Gast bei Lenze in Aerzen / Groß Berkel, Deutschland. |
^2008-07-03 ^ ^ | Besichtigung des Werkes "Hildesheim" von Robert Bosch GmbH im Rahmen einer von der Kooperationsstelle Hochschulen und Gewerkschaften Region Hannover - Hildesheim und Zentrale Einrichtung für Weiterbildung der Universität Hannover organisierten studentischen Exkursion in Hannover, Deutschland. |
^2008-07-02 ^ ^ | Vortrag "Führung in agilen Projekten - Selbstorganisation und Mentoring in der Praxis" von Uwe Vigenschow, oose Innovative Informatik GmbH in Hamburg, Deutschland. |
^2008-07-01 ^ ^ | Teilnahme am Treffen "pl0gbar Hannover - web 2.0 in kuschelig" von Pl0gbar in Hannover, Deutschland. |
^2008-06-26 ^-^2008-06-27 | Teilnahme am "Campus Challenge Finale" beim Fallstudien-Wettbewerb "Accenture Campus Challenge 2008" von Accenture GmbH in Kronberg, Deutschland. |
^2008-06-23 ^ ^ | Besichtigung des Werkes SBZ-Schörling Brock Zweiwegetechnik GmbH, organisiert von Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Gehrden, Deutschland. |
^2008-06-19 ^ ^ | Veranstaltung "LabVIEW Anwendertreffen" von National Instruments in Braunschweig, Deutschland. |
^2008-06-17 ^ ^ | Vortrag "Pac-Man meets Silverlight" von Karim El Jed auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-06-16 ^ ^ | Veranstaltung "Antragstellung und Management von EU-Projekten im Energie- und Umweltbereich" von target GmbH, GPM Deutsche Gesellschaft für Projektmanagment e.V und VDI in Hannover, Deutschland. |
^2008-06-03 ^ ^ | Veranstaltung "7 nach 5: Safety Integrated" von Siemens AG in Hannover, Deutschland. |
^2008-05-29 ^ ^ | Teilnahme an der Veranstaltung "TDWI Roundtable Hannover" mit dem Schwerpunkt "Data Mining" von TDWI Germany e.V., KXEN, Inc. und Ralf Klinkenberg, Rapid-I GmbH in Hannover, Deutschland. |
^2008-05-28 ^ ^ | Vortrag "Evolution of MATLAB with Cleve Moler" von Cleve Moler, Mathworks in Göttingen, Deutschland. |
^2008-05-27 ^ ^ | ADDITIVE Soft- und Hardware für Technik und Wissenschaft GmbH: "Mathematica 6 Workshop" in Hannover, Deutschland. |
